Row Labels,Count of airwaybill_number
683556,5
636030,5
635801,5
627011,5
629403,5
638454,5
629502,5
642101,5
683572,5
636109,5
629802,5
680564,5
683576,5
638460,5
683577,5
636114,5
626125,5
631002,5
641050,5
680601,5
632209,5
631005,5
626126,5
636303,5
641110,5
631101,5
626128,5
676521,5
621106,5
628601,5
621301,5
643002,5
632402,5
686605,5
679563,5
621103,5
638055,5
673018,5
638056,5
627118,5
632405,5
639004,5
636003,5
643205,5
626204,5
627152,5
625522,5
627416,5
621302,5
678556,5
679580,5
678573,5
638111,5
673301,5
627006,5
643220,5
636009,5
639207,5
673635,5
625103,5
623519,5
614803,5
685586,5
682013,5
685587,5
673312,5
630562,5
682018,5
680004,5
631303,5
641662,5
678682,5
638313,5
641663,5
609702,5
607002,5
574242,5
570012,5
585215,5
577566,5
613007,5
577144,5
606702,5
577517,5
584143,5
581423,5
530009,5
585418,5
577553,5
573215,5
581350,5
570020,5
574260,5
586108,5
574323,5
573225,5
607301,5
586109,5
533339,5
574103,5
609113,5
533247,5
577231,5
574108,5
600026,5
577411,5
612901,5
600103,5
585291,5
600109,5
581365,5
570027,5
606301,5
586118,5
606603,5
574114,5
571219,5
574117,5
591216,5
600123,5
576283,5
576227,5
584134,5
582202,5
608501,5
577414,5
581304,5
582210,5
609108,5
580021,5
609203,5
601203,5
609403,5
586207,5
572216,5
571106,5
581324,5
580026,5
563118,5
562102,5
585237,5
603001,5
585238,5
535578,5
560080,5
583125,5
577120,5
577425,5
581362,5
532427,5
533214,5
587111,5
583280,5
574211,5
576103,5
587112,5
581123,5
603209,5
572107,5
571116,5
606705,5
532428,5
532401,5
603304,5
534156,5
583135,5
535581,5
603307,5
572120,5
603308,5
591227,5
603309,5
533346,5
603403,5
577114,5
604153,5
566661,5
604201,5
534275,5
533125,5
585211,5
604401,5
608901,5
535521,5
600003,5
571603,5
534411,5
571122,5
585216,5
604503,5
609304,5
577202,5
609311,5
563137,5
571314,5
533126,5
609603,5
605011,5
560069,5
590005,5
571342,5
605108,5
609807,5
571211,5
610004,5
605401,5
611002,5
583233,5
585236,5
590014,5
612502,5
577215,5
600035,5
560019,5
613006,5
605701,5
613101,5
563139,5
581344,5
605801,5
614101,5
563157,5
531117,5
606102,5
533105,5
591114,5
575030,5
606111,5
600066,5
606204,5
577140,5
574241,5
591122,5
475686,5
485773,5
507306,5
500057,5
521250,5
490036,5
481332,5
522257,5
508234,5
506004,5
504310,5
522262,5
516433,5
522265,5
502267,5
522303,5
518573,5
517391,5
505454,5
522313,5
523186,5
522402,5
516259,5
517432,5
486115,5
505472,5
517132,5
473249,5
494777,5
493101,5
496108,5
507158,5
515401,5
518302,5
506365,5
491336,5
470021,5
486776,5
509371,5
521138,5
505466,5
502312,5
523170,5
522439,5
518432,5
521149,5
503213,5
517280,5
475336,5
522549,5
523253,5
509302,5
502114,5
506145,5
466446,5
509120,5
516431,5
508254,5
515286,5
471408,5
500063,5
517102,5
523346,5
518349,5
518523,5
480107,5
472447,5
517123,5
515822,5
515164,5
524134,5
523109,5
516268,5
515765,5
524234,5
507115,5
524304,5
487334,5
462043,5
523113,5
483990,5
470771,5
502280,5
523135,5
506003,5
516129,5
523165,5
521333,5
495009,5
394310,5
441110,5
414208,5
444605,5
401506,5
415611,5
396051,5
422206,5
412104,5
413111,5
415528,5
394335,5
425105,5
392210,5
390015,5
413112,5
444004,5
454221,5
412219,5
416603,5
431702,5
431201,5
414503,5
431202,5
452014,5
413248,5
414607,5
444719,5
395013,5
394550,5
400617,5
413251,5
412202,5
444806,5
412218,5
413712,5
403705,5
444808,5
396590,5
403801,5
391155,5
444813,5
396475,5
425421,5
400209,5
415109,5
416301,5
413716,5
444405,5
396020,5
400073,5
394220,5
413108,5
415722,5
453112,5
413717,5
403714,5
424204,5
415416,5
415726,5
401604,5
415207,5
413406,5
455459,5
416804,5
403517,5
403114,5
413302,5
403204,5
413303,5
416206,5
445110,5
415511,5
400704,5
423403,5
415303,5
441909,5
396450,5
396427,5
440005,5
440037,5
396126,5
416214,5
416604,5
451447,5
415310,5
416220,5
442917,5
416806,5
441502,5
391168,5
425444,5
416552,5
413305,5
415527,5
423107,5
416302,5
396140,5
414505,5
416508,5
441112,5
416709,5
441122,5
414002,5
444502,5
389341,5
413107,5
416013,5
389232,5
391450,5
431130,5
422222,5
400710,5
416610,5
444602,5
416611,5
414701,5
425003,5
416419,5
416010,5
416011,5
415717,5
250619,5
277301,5
341026,5
332602,5
388510,5
328029,5
272164,5
303510,5
251327,5
382825,5
285124,5
344037,5
382028,5
334401,5
364465,5
305923,5
275202,5
281404,5
343027,5
362310,5
382435,5
285129,5
312201,5
272204,5
382722,5
341511,5
364275,5
312620,5
382044,5
272172,5
301706,5
250104,5
364522,5
271215,5
313322,5
383250,5
325201,5
370620,5
332303,5
326034,5
387310,5
332712,5
365550,5
273017,5
314402,5
363040,5
388110,5
363115,5
343042,5
345024,5
304025,5
383320,5
344027,5
388540,5
382760,5
331305,5
382021,5
383335,5
360452,5
313704,5
342314,5
335039,5
332023,5
335040,5
364330,5
313004,5
276124,5
383410,5
262801,5
313708,5
301027,5
342013,5
250601,5
332742,5
382321,5
250617,5
365410,5
313026,5
382346,5
363655,5
343025,5
342025,5
343028,5
333011,5
387335,5
326512,5
303012,5
271802,5
361230,5
323614,5
361240,5
272152,5
361280,5
331518,5
322216,5
307028,5
388120,5
364130,5
382463,5
333026,5
314804,5
271402,5
333707,5
272154,5
284125,5
261405,5
306706,5
384340,5
334022,5
321613,5
274208,5
313204,5
360450,5
322029,5
122414,5
121107,5
210506,5
222203,5
132041,5
241202,5
160017,5
134108,5
127029,5
243637,5
247773,5
123102,5
151211,5
229126,5
192201,5
222146,5
140103,5
221107,5
181152,5
212208,5
142056,5
224126,5
127041,5
124201,5
152033,5
212663,5
231209,5
229135,5
224121,5
160009,5
246721,5
133005,5
181101,5
203203,5
173214,5
144528,5
229311,5
171003,5
142040,5
131402,5
221405,5
221116,5
209505,5
191123,5
136021,5
229205,5
110090,5
221202,5
247769,5
202129,5
230301,5
202130,5
136026,5
144021,5
131403,5
136132,5
209827,5
202131,5
245407,5
226202,5
245409,5
207301,5
210502,5
207122,5
205267,5
226301,5
136038,5
224186,5
141116,5
144632,5
141121,5
131039,5
136042,5
141015,5
208026,5
151102,5
141204,5
144606,5
144035,5
227131,5
123034,5
244415,5
206253,5
223103,5
110061,5
222107,5
174103,5
144517,5
208003,5
144801,5
151503,5
126125,5
144221,5
148100,5
142058,5
224202,5
247666,5
202140,5
147102,5
231207,5
203129,5
222110,5
193102,5
131304,5
124113,5
133202,5
184103,5
233233,5
212622,5
245206,5
209724,5
221310,5
243632,5
121105,5
174402,5
202125,5
824123,4
788150,4
764037,4
768225,4
788713,4
767041,4
788818,4
800111,4
854302,4
763003,4
822119,4
784174,4
803307,4
828130,4
841214,4
828131,4
785696,4
786187,4
854112,4
828135,4
768006,4
768233,4
781036,4
786190,4
848129,4
828303,4
835230,4
813233,4
770023,4
801307,4
785673,4
829103,4
841221,4
829108,4
782139,4
762027,4
785698,4
829113,4
770043,4
814142,4
841442,4
814143,4
827003,4
783120,4
762018,4
802118,4
834012,4
845404,4
843121,4
787032,4
803119,4
802126,4
785636,4
787052,4
835224,4
762022,4
770020,4
784513,4
848220,4
831007,4
762002,4
845435,4
770025,4
785004,4
804425,4
788007,4
841220,4
846006,4
824221,4
785010,4
768031,4
816115,4
841305,4
781355,4
793014,4
847214,4
785699,4
781030,4
811107,4
847229,4
825326,4
781374,4
762102,4
847238,4
841446,4
833221,4
854321,4
828103,4
800018,4
781033,4
788118,4
760009,4
756117,4
743702,4
713421,4
711111,4
756123,4
700118,4
712134,4
690556,4
700072,4
757092,4
711112,4
757040,4
721133,4
736208,4
753006,4
691578,4
712704,4
712611,4
690544,4
757081,4
743194,4
757087,4
700153,4
751023,4
700086,4
721658,4
713147,4
721147,4
691322,4
700041,4
752087,4
722177,4
713149,4
743391,4
690101,4
690537,4
754132,4
695015,4
691524,4
756116,4
713428,4
743398,4
758037,4
754253,4
689612,4
742302,4
700147,4
690502,4
700148,4
733158,4
700105,4
761133,4
743232,4
732215,4
758079,4
742175,4
758080,4
691020,4
757017,4
754216,4
711225,4
743609,4
712424,4
743246,4
690533,4
721154,4
691304,4
743247,4
713210,4
761009,4
689545,4
752114,4
741234,4
695602,4
755027,4
689550,4
757028,4
761025,4
695527,4
695141,4
754204,4
695030,4
733252,4
735306,4
759101,4
700095,4
721647,4
695317,4
756030,4
691004,4
689590,4
713514,4
759117,4
700121,4
723153,4
754100,4
752107,4
757091,4
721652,4
761118,4
754210,4
721502,4
742164,4
741159,4
695316,4
689595,4
711317,4
695588,4
756058,4
742402,4
695008,4
712411,4
742171,4
754214,4
731103,4
700128,4
627127,4
636002,4
686607,4
639118,4
623536,4
627852,4
621008,4
639202,4
679304,4
627854,4
636010,4
641007,4
636458,4
627951,4
637402,4
628204,4
686515,4
641036,4
688011,4
628210,4
679505,4
641048,4
680022,4
628215,4
680517,4
628216,4
680687,4
641111,4
682019,4
624219,4
637210,4
641608,4
620025,4
641658,4
638183,4
641666,4
686543,4
628712,4
686692,4
628714,4
688528,4
642102,4
635702,4
642103,4
626124,4
642107,4
679586,4
628809,4
680102,4
642122,4
680316,4
628904,4
680524,4
621305,4
680681,4
629152,4
636456,4
643007,4
682002,4
629153,4
627115,4
643203,4
683107,4
624615,4
637215,4
643213,4
620023,4
643216,4
638057,4
643232,4
686026,4
643253,4
621011,4
670012,4
686533,4
670014,4
686585,4
670103,4
686672,4
670142,4
686695,4
670310,4
688507,4
670331,4
689501,4
670353,4
679308,4
670502,4
679341,4
670561,4
679512,4
670591,4
679564,4
624704,4
626132,4
629501,4
636006,4
670595,4
680028,4
624705,4
626149,4
629601,4
680308,4
629701,4
680514,4
670643,4
636108,4
614902,4
680546,4
622202,4
636301,4
630202,4
680683,4
671315,4
636454,4
671533,4
680703,4
630405,4
623603,4
673012,4
627111,4
630612,4
682034,4
673303,4
637020,4
631151,4
637107,4
625018,4
623705,4
631206,4
683546,4
622504,4
683563,4
673571,4
637406,4
631701,4
627401,4
632008,4
627423,4
673604,4
685591,4
632107,4
621009,4
632113,4
638115,4
673633,4
638312,4
632326,4
627604,4
676304,4
638315,4
623407,4
627651,4
632509,4
686544,4
676507,4
638462,4
676519,4
686608,4
614708,4
621730,4
623503,4
638752,4
678005,4
688007,4
625535,4
688501,4
678534,4
639005,4
678591,4
689105,4
635120,4
678687,4
635654,4
607003,4
532216,4
585322,4
585443,4
605111,4
586103,4
609309,4
577219,4
561201,4
586112,4
604405,4
577221,4
563115,4
586117,4
585219,4
576282,4
611101,4
563146,4
614205,4
533290,4
532406,4
581119,4
574222,4
560300,4
605007,4
532426,4
584124,4
587113,4
574324,4
577233,4
607801,4
571475,4
609118,4
531033,4
609802,4
571617,4
612701,4
571807,4
613009,4
587330,4
585416,4
534340,4
574212,4
590003,4
603313,4
533408,4
604152,4
590009,4
604205,4
590015,4
534245,4
581319,4
605105,4
591107,4
605752,4
530053,4
534268,4
570003,4
606753,4
535220,4
574325,4
534204,4
607201,4
591173,4
608304,4
581336,4
571415,4
533223,4
609301,4
572118,4
609608,4
572119,4
609811,4
581341,4
580025,4
572125,4
612803,4
591244,4
612903,4
534351,4
575025,4
591303,4
575028,4
591305,4
614626,4
591310,4
603107,4
533229,4
603301,4
576106,4
603310,4
600000,4
574218,4
577428,4
574221,4
534416,4
535522,4
533462,4
562163,4
533305,4
604207,4
572224,4
583275,4
560009,4
605003,4
533107,4
534250,4
582102,4
605110,4
531027,4
584102,4
577451,4
532219,4
573117,4
606205,4
561210,4
534005,4
582119,4
560028,4
577453,4
606754,4
582205,4
563119,4
533241,4
571302,4
570030,4
607101,4
532461,4
607303,4
571101,4
560104,4
533124,4
608306,4
576216,4
560107,4
600085,4
609111,4
533248,4
577205,4
583118,4
585290,4
571109,4
609405,4
574111,4
585307,4
532405,4
585311,4
574113,4
580023,4
583124,4
580024,4
574116,4
612503,4
560089,4
612702,4
574141,4
612804,4
534475,4
612902,4
583127,4
575022,4
535463,4
613703,4
534238,4
614204,4
583131,4
614207,4
583136,4
577217,4
602025,4
614625,4
602101,4
602107,4
577218,4
517429,4
524239,4
482011,4
516504,4
517417,4
501501,4
523369,4
504002,4
515425,4
471501,4
504231,4
509202,4
524421,4
506142,4
517299,4
522603,4
516484,4
521247,4
524131,4
501144,4
477555,4
516505,4
521207,4
495682,4
517505,4
521260,4
486341,4
517644,4
521163,4
495454,4
508211,4
502314,4
516312,4
522658,4
517291,4
495455,4
507168,4
503175,4
517192,4
523002,4
524137,4
501512,4
492009,4
507159,4
521190,4
521322,4
524301,4
503307,4
493229,4
509349,4
515571,4
507182,4
518225,4
521330,4
486447,4
521104,4
524414,4
493887,4
490022,4
523115,4
474008,4
521108,4
522256,4
503145,4
515301,4
503112,4
523356,4
506170,4
507166,4
462002,4
470235,4
523171,4
462120,4
517127,4
521182,4
502300,4
502371,4
515212,4
464573,4
506175,4
522308,4
523211,4
516349,4
518463,4
473885,4
521125,4
524221,4
509353,4
522401,4
516004,4
524227,4
502325,4
480888,4
494114,4
477227,4
521131,4
524303,4
504312,4
524307,4
486123,4
475002,4
493992,4
464651,4
503230,4
522412,4
523271,4
483220,4
523273,4
515641,4
516257,4
504273,4
516152,4
502306,4
508238,4
521225,4
522233,4
471516,4
506301,4
480110,4
470221,4
518599,4
521157,4
521212,4
515556,4
413252,4
444707,4
416203,4
394810,4
394405,4
425108,4
394641,4
425113,4
416407,4
413708,4
416605,4
403709,4
402209,4
425305,4
423105,4
403715,4
442502,4
413723,4
412212,4
403716,4
444604,4
413802,4
394330,4
390004,4
416630,4
425442,4
402117,4
425504,4
400031,4
425507,4
394520,4
403728,4
457993,4
389265,4
424109,4
393135,4
391125,4
410102,4
416216,4
431112,4
394246,4
414602,4
392025,4
431144,4
416505,4
431148,4
416511,4
431150,4
445109,4
410216,4
390014,4
415003,4
392160,4
431210,4
402113,4
431212,4
421311,4
431402,4
413213,4
431502,4
413229,4
410403,4
403004,4
410405,4
456776,4
431516,4
457775,4
415114,4
389240,4
431541,4
424004,4
415124,4
424209,4
410502,4
401106,4
400087,4
416201,4
415309,4
412109,4
410512,4
416223,4
431736,4
416309,4
431743,4
416401,4
396120,4
444402,4
391740,4
394317,4
415412,4
412405,4
440004,4
388640,4
415504,4
444708,4
396170,4
444902,4
440023,4
416523,4
440028,4
401702,4
440033,4
445210,4
415522,4
394350,4
415525,4
413007,4
441109,4
450337,4
441114,4
450771,4
441115,4
413115,4
396185,4
421203,4
415609,4
402207,4
396193,4
421505,4
441217,4
402303,4
411034,4
413228,4
396220,4
413249,4
415708,4
413301,4
389330,4
413306,4
415716,4
413322,4
394185,4
457336,4
415801,4
403404,4
416004,4
423204,4
416007,4
413519,4
441915,4
391220,4
396409,4
393010,4
442101,4
393020,4
416102,4
424203,4
416106,4
416110,4
416213,4
342801,4
363622,4
322236,4
311029,4
284402,4
277203,4
322204,4
311204,4
322701,4
370415,4
384360,4
271830,4
285122,4
370430,4
388325,4
248161,4
383220,4
314406,4
281123,4
305621,4
363510,4
271301,4
384325,4
249203,4
342023,4
277210,4
251311,4
321025,4
250402,4
344705,4
305004,4
321026,4
322034,4
344708,4
272199,4
273152,4
306307,4
334303,4
301707,4
345023,4
251307,4
334403,4
322704,4
321205,4
341520,4
334602,4
323303,4
321206,4
271122,4
380019,4
251308,4
345034,4
250223,4
380027,4
250626,4
305813,4
364505,4
251316,4
387375,4
380056,4
271207,4
360020,4
304803,4
360021,4
313906,4
251319,4
388550,4
250502,4
362110,4
382009,4
284124,4
283145,4
313024,4
327608,4
383230,4
305925,4
362275,4
303323,4
383260,4
312203,4
301712,4
382140,4
362715,4
248195,4
341507,4
382170,4
261501,4
335065,4
341517,4
306023,4
306701,4
382225,4
384220,4
360570,4
323025,4
335504,4
342004,4
272182,4
302011,4
361004,4
323306,4
271870,4
323602,4
250621,4
342022,4
361012,4
364210,4
248160,4
364240,4
335703,4
385421,4
382428,4
332714,4
382430,4
273002,4
361130,4
364510,4
283206,4
387315,4
361150,4
272150,4
312612,4
313706,4
361220,4
325203,4
331301,4
365435,4
312617,4
262805,4
361306,4
273009,4
361310,4
388265,4
276138,4
271210,4
322030,4
322033,4
276139,4
132108,4
151106,4
136033,4
225403,4
140111,4
132122,4
125053,4
208008,4
122006,4
143606,4
204102,4
133004,4
206129,4
144011,4
147006,4
171010,4
110013,4
140702,4
143008,4
133103,4
148111,4
141000,4
132036,4
226401,4
143301,4
209217,4
244926,4
144030,4
224201,4
121012,4
247664,4
144037,4
135103,4
227413,4
233311,4
209401,4
221306,4
209503,4
131306,4
125004,4
202398,4
144101,4
125101,4
144102,4
122008,4
122502,4
132023,4
228119,4
136156,4
133207,4
125112,4
228141,4
140108,4
180016,4
140112,4
144208,4
224127,4
141016,4
152118,4
144210,4
132106,4
209862,4
247451,4
